{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.91.1',
  HOSTNAME: '679485bec612',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-f41ca4c6-c7de-48dc-83e4-2d8a04f80fe7.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-f41ca4c6-c7de-48dc-83e4-2d8a04f80fe7.sock',
  PWD: '/workspaces/rc1224-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-arm64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-arm64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-f41ca4c6-c7de-48dc-83e4-2d8a04f80fe7.sock"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-8bd3cb47d7.sock',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-arm64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-arm64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-arm64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-f366b739-ef9c-4893-87fd-528da162dc0d.sock',
  _: '/usr/bin/tsx',
  OLDPWD: '/workspaces/rc1224-code-solutions'
}
